passage_date,passage_time,passage_direction,species,body_depth,length_coefficient,total_length,life_stage,count,sex,ad_clip,fish_condition,id_certainty,silhouette_quality,video_quality,video_problems,vaki_trap,comments
2021-12-12,17:18:00,up,rbt,90,4.6,414,a,1,unk,yes,n/a,p,good,good,no,vaki,NA
2021-12-12,17:19:00,down,rbt,87,4.6,400,a,-1,unk,yes,n/a,p,fair,n/a,NA,vaki,NA
2021-12-12,18:50:00,up,rbt,100,4.6,460,a,1,m,yes,n/a,p,good,fair,no,vaki,NA
2021-12-13,17:34:00,up,rbt,89,4.6,409,a,1,unk,NA,n/a,vl,good,poor,tb,trap,NA
2021-12-13,19:50:00,up,rbt,106,4.6,488,a,1,unk,NA,n/a,vl,good,poor,tb,trap,NA
2021-12-13,19:54:00,down,rbt,84,4.6,386,a,-1,unk,NA,n/a,vl,poor,n/a,NA,trap,NA
2021-12-13,19:54:00,up,rbt,100,4.6,460,a,1,unk,NA,n/a,vl,fair,poor,tb,trap,NA
2021-12-13,20:00:00,down,rbt,85,4.6,391,a,-1,unk,NA,n/a,vl,fair,n/a,NA,trap,NA
2021-12-13,20:02:00,up,rbt,102,4.6,469,a,1,unk,NA,n/a,vl,good,poor,tb,trap,NA
2021-12-13,20:03:00,down,rbt,86,4.6,396,a,-1,unk,NA,n/a,vl,fair,n/a,NA,trap,NA
2021-12-13,20:36:00,up,rbt,105,4.6,483,a,1,unk,NA,n/a,vl,good,poor,tb,trap,NA
2021-12-17,10:54:00,up,rbt,82,4.6,377,a,1,unk,NA,n/a,l,fair,poor,tb,vaki,NA
2021-12-20,07:25:00,up,rbt,100,4.6,460,a,1,m,yes,n/a,p,fair,good,no,trap,NA
2021-12-20,08:00:00,up,rbt,75,4.6,345,a,1,unk,no,n/a,p,fair,good,no,trap,NA
2021-12-20,08:01:00,down,rbt,65,4.6,299,j,-1,unk,no,n/a,p,fair,n/a,NA,trap,NA
2021-12-20,12:36:00,up,rbt,88,4.6,405,a,1,unk,no,n/a,p,fair,good,no,trap,NA
2021-12-20,12:37:00,down,rbt,85,4.6,391,a,-1,unk,no,n/a,p,good,n/a,NA,trap,NA
2021-12-22,22:01:00,up,rbt,80,4.6,368,a,1,unk,yes,n/a,p,fair,fair,no,trap,NA
2021-12-22,22:30:00,down,rbt,68,4.6,313,a,-1,unk,yes,n/a,p,fair,n/a,NA,trap,NA
2021-12-23,11:37:00,up,rbt,82,4.6,377,a,1,unk,yes,n/a,vl,fair,poor,tb,vaki,NA
2021-12-23,17:25:00,up,rbt,92,4.6,423,a,1,unk,yes,n/a,vl,good,poor,tb,vaki,NA
2021-12-24,15:49:00,up,rbt,92,4.6,423,a,1,unk,yes,n/a,vl,fair,poor,tb,vaki,NA
2021-12-29,11:33:00,up,rbt,48,4.6,221,j,1,unk,NA,n/a,l,poor,poor,tb,vaki,NA
2021-12-29,12:41:00,up,rbt,93,4.6,428,a,1,unk,NA,n/a,l,fair,poor,tb,vaki,NA
2021-12-29,13:11:00,up,rbt,96,4.6,442,a,1,unk,NA,n/a,vl,fair,poor,tb,vaki,NA
2021-12-30,14:30:00,up,rbt,90,4.6,414,a,1,unk,NA,n/a,p,good,poor,tb,vaki,NA
2022-01-18,04:35:00,up,rbt,95,4.6,437,a,1,unk,yes,n/a,p,fair,good,no,trap,NA
2022-01-18,04:42:00,down,rbt,93,4.6,428,a,-1,unk,yes,n/a,p,fair,n/a,NA,trap,NA
2022-01-22,21:15:00,up,rbt,70,4.6,322,a,1,unk,no,n/a,p,good,good,no,trap,NA
2022-01-22,22:34:00,down,rbt,72,4.6,331,a,-1,unk,no,n/a,p,good,n/a,NA,trap,NA
2022-01-29,01:37:00,up,rbt,102,4.6,469,a,1,unk,NA,n/a,l,fair,poor,db,vaki,NA
2022-02-05,02:10:00,up,rbt,108,4.6,497,a,1,unk,yes,n/a,p,poor,fair,no,vaki,NA
2022-02-09,19:11:00,up,rbt,87,4.6,400,a,1,unk,no,n/a,vl,good,fair,no,vaki,NA
2022-02-11,17:43:00,up,rbt,102,4.6,469,a,1,unk,no,n/a,p,good,good,no,vaki,no scar present
2022-02-11,17:49:00,up,rbt,93,4.6,428,a,1,unk,no,n/a,p,poor,good,no,vaki,has small scar before dorsal fin
2022-02-11,17:49:00,down,rbt,99,4.6,455,a,-1,unk,no,n/a,p,fair,n/a,NA,vaki,NA
2022-02-11,18:08:00,up,rbt,104,4.6,478,a,1,unk,no,n/a,p,fair,good,no,vaki,NA
2022-02-14,10:56:00,up,rbt,80,4.6,368,a,1,m,no,n/a,p,good,good,no,vaki,NA
2022-02-16,09:18:00,up,rbt,40,4.6,184,j,1,unk,NA,n/a,vl,poor,good,no,vaki,NA
2022-03-02,22:46:00,up,rbt,80,4.6,368,a,1,unk,yes,n/a,p,good,fair,no,vaki,NA
2022-03-02,22:46:00,down,rbt,77,4.6,354.2,a,-1,unk,yes,n/a,p,fair,n/a,NA,vaki,NA
2022-03-02,22:48:00,up,rbt,77,4.6,354.2,a,1,unk,yes,n/a,p,fair,good,no,vaki,NA
2022-03-02,22:48:00,down,rbt,87,4.6,400.2,a,-1,unk,yes,n/a,p,poor,n/a,NA,vaki,NA
2022-03-02,22:48:00,up,rbt,62,4.6,285.2,j,1,unk,yes,n/a,p,poor,good,no,vaki,NA
2022-03-14,11:53:00,up,rbt,42,4.6,193.2,j,1,unk,no,n/a,p,fair,good,no,vaki,small fish can fit thru pickets
2022-03-18,11:31:00,up,rbt,47,4.6,216.2,j,1,unk,no,n/a,p,fair,good,no,vaki,NA
2022-03-18,14:53:00,down,rbt,53,4.6,243.8,j,-1,unk,no,n/a,p,poor,n/a,NA,vaki,NA
2022-03-19,07:43:00,up,rbt,52,4.6,239.2,j,1,unk,no,n/a,p,poor,fair,mp,vaki,NA
2022-03-19,07:43:00,up,rbt,52,4.6,239.2,j,1,unk,no,n/a,p,none,n/a,NA,vaki,inserted passage
2022-03-19,08:45:00,down,rbt,46,4.6,211.6,j,-1,unk,no,n/a,p,poor,n/a,NA,vaki,NA
2022-03-19,08:45:00,down,rbt,46,4.6,211.6,j,-1,unk,no,n/a,p,none,n/a,NA,vaki,inserted passage
2022-03-19,12:34:00,up,rbt,45,4.6,207,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-19,12:43:00,up,rbt,40,4.6,184,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-19,12:45:00,up,rbt,47,4.6,216.2,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-20,07:23:00,up,rbt,45,4.6,207,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-20,16:06:00,up,rbt,47,4.6,216.2,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-21,01:38:00,up,rbt,81,4.6,372.6,a,1,unk,no,n/a,p,poor,good,no,vaki,NA
2022-03-21,01:39:00,down,rbt,75,4.6,345,a,-1,unk,no,n/a,vl,poor,n/a,NA,vaki,NA
2022-03-21,02:03:00,up,rbt,65,4.6,299,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-22,08:15:00,up,rbt,45,4.6,207,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-26,09:53:00,up,rbt,47,4.6,216.2,j,1,unk,no,n/a,p,poor,good,no,vaki,not found in trap - escaped
2022-03-30,15:21:00,up,rbt,47,4.6,216.2,j,1,unk,no,n/a,p,poor,fair,no,vaki,not found in trap - escaped
2022-04-05,14:01:00,up,rbt,52,4.6,239.2,j,1,unk,no,n/a,p,poor,good,no,vaki,"trap opened at 1:30 pm, unable to remove first fyke panel"
2022-04-11,11:43:00,up,rbt,72,4.6,331.2,a,1,unk,no,n/a,p,good,good,no,vaki,NA
2022-04-12,09:00:00,up,rbt,67,4.6,308.2,a,1,unk,no,n/a,p,good,good,no,vaki,NA
2022-04-13,19:44:00,up,rbt,67,4.6,308.2,a,1,unk,no,n/a,p,fair,good,no,vaki,NA
2022-04-13,19:46:00,down,rbt,55,4.6,253,j,-1,unk,no,n/a,vl,fair,n/a,NA,vaki,NA
2022-04-14,09:23:00,up,rbt,45,4.6,207,j,1,unk,no,n/a,p,poor,good,no,vaki,NA
2022-04-14,10:02:00,down,rbt,45,4.6,207,j,-1,unk,no,n/a,p,poor,n/a,NA,vaki,NA
2022-04-15,06:40:00,up,rbt,56,4.6,257.6,j,1,unk,no,ab,p,poor,good,no,vaki,"scales missing, caudal fin erosion"
2022-04-15,07:41:00,down,rbt,47,4.6,216.2,j,-1,unk,no,n/a,p,poor,n/a,NA,vaki,NA
2022-04-17,12:40:00,up,rbt,62,4.6,285.2,j,1,unk,no,n/a,p,fair,good,no,vaki,NA
2022-04-17,12:41:00,down,rbt,62,4.6,285.2,j,-1,unk,no,n/a,p,fair,n/a,NA,vaki,NA
2022-04-18,12:59:00,up,rbt,67,4.6,308.2,a,1,unk,no,n/a,p,poor,good,no,vaki,NA
2022-04-18,13:02:00,down,rbt,66,4.6,303.6,a,-1,unk,no,n/a,p,poor,n/a,NA,vaki,NA
2022-04-18,13:52:00,up,rbt,85,4.6,391,a,1,unk,no,n/a,p,fair,good,no,vaki,NA
2022-04-18,13:52:00,down,rbt,77,4.6,354.2,a,-1,unk,no,n/a,p,fair,n/a,NA,vaki,NA
2022-04-24,15:00:00,up,rbt,57,4.6,262.2,j,1,unk,no,n/a,p,poor,good,no,vaki,NA
2022-05-15,21:37:00,up,rbt,55,4.6,264,j,1,unk,no,n/a,p,poor,good,no,vaki,NA
